Wed Apr  5 14:34:23 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
│    72 │   return metrics                                                     │
│    73                                                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfagent.py: │
│ 86 in _strategy_run                                                          │
│                                                                              │
│    83 │   if self.strategy:                                                  │
│    84 │     return self.strategy.run(fn, args, kwargs)                       │
│    85 │   else:                                                              │
│ ❱  86 │     return fn(*args, **kwargs)                                       │
│    87                                                                        │
│    88   def _convert_inps(self, value):                                      │
│    89 │   if not self.strategy:                                              │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/function.py:1601 in __call__                                           │
│                                                                              │
│   1598 │   │   `get_concrete_function`.                                      │
│   1599 │     TypeError: If the arguments do not match the function's signatu │
│   1600 │   """                                                               │
│ ❱ 1601 │   return self._call_impl(args, kwargs)                              │
│   1602                                                                       │
│   1603   def _call_impl(self, args, kwargs, cancellation_manager=None):      │
│   1604 │   """See `__call__` for details."""                                 │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/function.py:1610 in _call_impl                                         │
│                                                                              │
│   1607 │     # applies first; and if not, then use the flat signature.       │
│   1608 │     if self._function_spec is not None:                             │
│   1609 │   │   try:                                                          │
│ ❱ 1610 │   │     return self._call_with_structured_signature(args, kwargs,   │
│   1611 │   │   │   │   │   │   │   │   │   │   │   │   │     cancellation_ma │
│   1612 │   │   except TypeError as structured_err:                           │
│   1613 │   │     try:                                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/function.py:1691 in _call_with_structured_signature                    │
│                                                                              │
│   1688 │   self._structured_signature_check_missing_args(args, kwargs)       │
│   1689 │   self._structured_signature_check_unexpected_args(args, kwargs)    │
│   1690 │   self._structured_signature_check_arg_types(args, kwargs)          │
│ ❱ 1691 │   return self._call_flat(                                           │
│   1692 │   │   filtered_flat_args,                                           │
│   1693 │   │   captured_inputs=self.captured_inputs,                         │
│   1694 │   │   cancellation_manager=cancellation_manager)                    │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/function.py:1853 in _call_flat                                         │
│                                                                              │
│   1850 │   if (possible_gradient_type == gradients_util.POSSIBLE_GRADIENT_TY │
│   1851 │   │   and executing_eagerly):                                       │
│   1852 │     # No tape is watching; skip to running the function.            │
│ ❱ 1853 │     return self._build_call_outputs(self._inference_function.call(  │
│   1854 │   │     ctx, args, cancellation_manager=cancellation_manager))      │
│   1855 │   forward_backward = self._select_forward_and_backward_functions(   │
│   1856 │   │   args,                                                         │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/function.py:499 in call                                                │
│                                                                              │
│    496 │   if executing_eagerly:                                             │
│    497 │     with _InterpolateFunctionError(self):                           │
│    498 │   │   if cancellation_manager is None:                              │
│ ❱  499 │   │     outputs = execute.execute(                                  │
│    500 │   │   │     str(self.signature.name),                               │
│    501 │   │   │     num_outputs=self._num_outputs,                          │
│    502 │   │   │     inputs=args,                                            │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/execute.py:54 in quick_execute                                         │
│                                                                              │
│    51   # pylint: disable=protected-access                                   │
│    52   try:                                                                 │
│    53 │   ctx.ensure_initialized()                                           │
│ ❱  54 │   tensors = pywrap_tfe.TFE_Py_Execute(ctx._handle, device_name, op_n │
│    55 │   │   │   │   │   │   │   │   │   │   inputs, attrs, num_outputs)    │
│    56   except core._NotOkStatusException as e:                              │
│    57 │   if name is not None:                                               │
╰──────────────────────────────────────────────────────────────────────────────╯
ResourceExhaustedError: Graph execution error:

Detected at node 'dense_32/MatMul_118/Cast' defined at (most recent call last):
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train.py", 
line 124, in <module>
      main()
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train.py", 
line 103, in main
      train_with_viz.train_with_viz(
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train_with_viz
.py", line 128, in train_with_viz
      driver(policy, steps=args.eval_every)
    File "/vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py", line
42, in __call__
      step, episode = self._step(policy, step, episode)
    File "/vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py", line
66, in _step
      [fn(trn, i, **self._kwargs) for fn in self._on_steps]
    File "/vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py", line
66, in <listcomp>
      [fn(trn, i, **self._kwargs) for fn in self._on_steps]
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train_with_viz
.py", line 103, in train_step
      logger.add(agent.report(batch[0]), prefix='report')
    File "/usr/lib/python3.10/contextlib.py", line 79, in inner
      return func(*args, **kwds)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfagent.py", 
line 68, in report
      self._cached_fns[key] = fn.get_concrete_function(data)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/agent.py", 
line 95, in report
      mets = self.task_behavior.report(data)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/hierarchy.py",
line 463, in report
      for impl in ('manager', 'prior', 'replay'):
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/hierarchy.py",
line 464, in report
      for key, video in self.report_worker(data, impl).items():
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/hierarchy.py",
line 480, in report_worker
      traj = self.wm.imagine(
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/agent.py", 
line 218, in imagine
      traj = tfutils.scan(
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfutils.py", 
line 61, in scan
      if not static:
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfutils.py", 
line 68, in scan
      for index in indices:
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfutils.py", 
line 70, in scan
      last = fn(last, inp)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/agent.py", 
line 216, in step
      action = policy(state)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/hierarchy.py",
line 477, in report_worker
      worker = lambda s: self.worker.actor({
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/nets.py", line
331, in __call__
      for i in range(self._layers):
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/nets.py", line
332, in __call__
      x = self.get(f'dense{i}', Dense, self._units, **self._dense)(x)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/nets.py", line
462, in __call__
      x = self.get('linear', tfkl.Dense, self._units, **kw)(x)
    File 
"/vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/keras/utils/traceback
_utils.py", line 64, in error_handler
      return fn(*args, **kwargs)
    File 
"/vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/keras/engine/base_lay
er.py", line 1096, in __call__
      outputs = call_fn(inputs, *args, **kwargs)
    File 
"/vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/keras/utils/traceback
_utils.py", line 92, in error_handler
      return fn(*args, **kwargs)
    File 
"/vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/keras/layers/core/den
se.py", line 219, in call
      outputs = tf.matmul(a=inputs, b=self.kernel)
    File 
"/vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/keras/mixed_precision
/autocast_variable.py", line 146, in _dense_var_to_tensor
      return tf.cast(val, self._cast_dtype)
Node: 'dense_32/MatMul_118/Cast'
Detected at node 'dense_32/MatMul_118/Cast' defined at (most recent call last):
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train.py", 
line 124, in <module>
      main()
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train.py", 
line 103, in main
      train_with_viz.train_with_viz(
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train_with_viz
.py", line 128, in train_with_viz
      driver(policy, steps=args.eval_every)
    File "/vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py", line
42, in __call__
      step, episode = self._step(policy, step, episode)
    File "/vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py", line
66, in _step
      [fn(trn, i, **self._kwargs) for fn in self._on_steps]
    File "/vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py", line
66, in <listcomp>
      [fn(trn, i, **self._kwargs) for fn in self._on_steps]
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train_with_viz
.py", line 103, in train_step
      logger.add(agent.report(batch[0]), prefix='report')
    File "/usr/lib/python3.10/contextlib.py", line 79, in inner
      return func(*args, **kwds)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfagent.py", 
line 68, in report
      self._cached_fns[key] = fn.get_concrete_function(data)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/agent.py", 
line 95, in report
      mets = self.task_behavior.report(data)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/hierarchy.py",
line 463, in report
      for impl in ('manager', 'prior', 'replay'):
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/hierarchy.py",
line 464, in report
      for key, video in self.report_worker(data, impl).items():
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/hierarchy.py",
line 480, in report_worker
      traj = self.wm.imagine(
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/agent.py", 
line 218, in imagine
      traj = tfutils.scan(
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfutils.py", 
line 61, in scan
      if not static:
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfutils.py", 
line 68, in scan
      for index in indices:
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfutils.py", 
line 70, in scan
      last = fn(last, inp)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/agent.py", 
line 216, in step
      action = policy(state)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/hierarchy.py",
line 477, in report_worker
      worker = lambda s: self.worker.actor({
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/nets.py", line
331, in __call__
      for i in range(self._layers):
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/nets.py", line
332, in __call__
      x = self.get(f'dense{i}', Dense, self._units, **self._dense)(x)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/nets.py", line
462, in __call__
      x = self.get('linear', tfkl.Dense, self._units, **kw)(x)
    File 
"/vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/keras/utils/traceback
_utils.py", line 64, in error_handler
      return fn(*args, **kwargs)
    File 
"/vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/keras/engine/base_lay
er.py", line 1096, in __call__
      outputs = call_fn(inputs, *args, **kwargs)
    File 
"/vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/keras/utils/traceback
_utils.py", line 92, in error_handler
      return fn(*args, **kwargs)
    File 
"/vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/keras/layers/core/den
se.py", line 219, in call
      outputs = tf.matmul(a=inputs, b=self.kernel)
    File 
"/vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/keras/mixed_precision
/autocast_variable.py", line 146, in _dense_var_to_tensor
      return tf.cast(val, self._cast_dtype)
Node: 'dense_32/MatMul_118/Cast'
2 root error(s) found.
  (0) RESOURCE_EXHAUSTED:  failed to allocate memory
         [[{{node dense_32/MatMul_118/Cast}}]]
Hint: If you want to see a list of allocated tensors when OOM happens, add 
report_tensor_allocations_upon_oom to RunOptions for current allocation info. 
This isn't available when running in Eager mode.

         [[Cast_3766/_12]]
Hint: If you want to see a list of allocated tensors when OOM happens, add 
report_tensor_allocations_upon_oom to RunOptions for current allocation info. 
This isn't available when running in Eager mode.

  (1) RESOURCE_EXHAUSTED:  failed to allocate memory
         [[{{node dense_32/MatMul_118/Cast}}]]
Hint: If you want to see a list of allocated tensors when OOM happens, add 
report_tensor_allocations_upon_oom to RunOptions for current allocation info. 
This isn't available when running in Eager mode.

0 successful operations.
0 derived errors ignored. [Op:__inference_report_334564]
srun: error: cloud-vm-40-226: task 0: Exited with exit code 1
