Wed Apr  5 14:00:19 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    12W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
Existing checkpoint not found.
Saving checkpoint: /vol/bitbucket/jk3417/explainable-director/logdir/20230405-140020/checkpoint.pkl
Saving module with 238 tensors and 53342911 parameters.
Start training loop.
Tracing policy function.
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train.py:12 │
│ 4 in <module>                                                                │
│                                                                              │
│   121                                                                        │
│   122                                                                        │
│   123 if __name__ == '__main__':                                             │
│ ❱ 124   main()                                                               │
│   125                                                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train.py:10 │
│ 3 in main                                                                    │
│                                                                              │
│   100 │   │   assert config.train.eval_fill                                  │
│   101 │   │   eval_replay = make_replay('eval_episodes', config.replay_size  │
│   102 │     replay = make_replay('episodes', config.replay_size)             │
│ ❱ 103 │     train_with_viz.train_with_viz(                                   │
│   104 │   │     agent, env, replay, eval_replay, logger, args)               │
│   105 │   elif config.run == 'learning':                                     │
│   106 │     assert config.replay.sync                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train_with_ │
│ viz.py:128 in train_with_viz                                                 │
│                                                                              │
│   125 │   # for name, values in scalars.items():                             │
│   126 │   #   logger.scalar(f'eval/{name}', np.array(values, np.float64).mea │
│   127 │   logger.write()                                                     │
│ ❱ 128 │   driver(policy, steps=args.eval_every)                              │
│   129 │   checkpoint.save()                                                  │
│   130                                                                        │
│   131                                                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py:42 in        │
│ __call__                                                                     │
│                                                                              │
│   39   def __call__(self, policy, steps=0, episodes=0):                      │
│   40 │   step, episode = 0, 0                                                │
│   41 │   while step < steps or episode < episodes:                           │
│ ❱ 42 │     step, episode = self._step(policy, step, episode)                 │
│   43                                                                         │
│   44   def _step(self, policy, step, episode):                               │
│   45 │   acts, self._state = policy(self._obs, self._state, **self._kwargs)  │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py:45 in _step  │
│                                                                              │
│   42 │     step, episode = self._step(policy, step, episode)                 │
│   43                                                                         │
│   44   def _step(self, policy, step, episode):                               │
│ ❱ 45 │   acts, self._state = policy(self._obs, self._state, **self._kwargs)  │
│   46 │   acts['reset'] = np.zeros(len(self._env), bool)                      │
│   47 │   if self._obs['is_last'].any():                                      │
│   48 │     acts = {                                                          │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train_with_ │
│ viz.py:117 in <lambda>                                                       │
│                                                                              │
│   114   checkpoint.load_or_save()                                            │
│   115                                                                        │
│   116   print('Start training loop.')                                        │
│ ❱ 117   policy = lambda *args: agent.policy(                                 │
│   118 │     *args, mode='explore' if should_expl(step) else 'train')         │
│   119   while step < args.steps:                                             │
│   120 │   # scalars = collections.defaultdict(list)                          │
│                                                                              │
│ /usr/lib/python3.10/contextlib.py:79 in inner                                │
│                                                                              │
│    76 │   │   @wraps(func)                                                   │
│    77 │   │   def inner(*args, **kwds):                                      │
│    78 │   │   │   with self._recreate_cm():                                  │
│ ❱  79 │   │   │   │   return func(*args, **kwds)                             │
│    80 │   │   return inner                                                   │
│    81                                                                        │
│    82                                                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfagent.py: │
│ 43 in policy                                                                 │
│                                                                              │
│    40 │     if key not in self._cached_fns:                                  │
│    41 │   │   self._cached_fns[key] = fn.get_concrete_function(obs, state, m │
│    42 │     fn = self._cached_fns[key]                                       │
│ ❱  43 │   act, state = fn(obs, state, mode)                                  │
│    44 │   act = self._convert_outs(act)                                      │
│    45 │   return act, state                                                  │
│    46                                                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/function.py:1604 in __call__                                           │
│                                                                              │
│   1601 │   │   `get_concrete_function`.                                      │
│   1602 │     TypeError: If the arguments do not match the function's signatu │
│   1603 │   """                                                               │
│ ❱ 1604 │   return self._call_impl(args, kwargs)                              │
│   1605                                                                       │
│   1606   def _call_impl(self, args, kwargs, cancellation_manager=None):      │
│   1607 │   """See `__call__` for details."""                                 │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/function.py:1613 in _call_impl                                         │
│                                                                              │
│   1610 │     # applies first; and if not, then use the flat signature.       │
│   1611 │     if self._function_spec is not None:                             │
│   1612 │   │   try:                                                          │
│ ❱ 1613 │   │     return self._call_with_structured_signature(args, kwargs,   │
│   1614 │   │   │   │   │   │   │   │   │   │   │   │   │     cancellation_ma │
│   1615 │   │   except TypeError as structured_err:                           │
│   1616 │   │     try:                                                        │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/function.py:1694 in _call_with_structured_signature                    │
│                                                                              │
│   1691 │   self._structured_signature_check_missing_args(args, kwargs)       │
│   1692 │   self._structured_signature_check_unexpected_args(args, kwargs)    │
│   1693 │   self._structured_signature_check_arg_types(args, kwargs)          │
│ ❱ 1694 │   return self._call_flat(                                           │
│   1695 │   │   filtered_flat_args,                                           │
│   1696 │   │   captured_inputs=self.captured_inputs,                         │
│   1697 │   │   cancellation_manager=cancellation_manager)                    │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/function.py:1862 in _call_flat                                         │
│                                                                              │
│   1859 │   if (possible_gradient_type == gradients_util.POSSIBLE_GRADIENT_TY │
│   1860 │   │   and executing_eagerly):                                       │
│   1861 │     # No tape is watching; skip to running the function.            │
│ ❱ 1862 │     return self._build_call_outputs(self._inference_function.call(  │
│   1863 │   │     ctx, args, cancellation_manager=cancellation_manager))      │
│   1864 │   forward_backward = self._select_forward_and_backward_functions(   │
│   1865 │   │   args,                                                         │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/function.py:499 in call                                                │
│                                                                              │
│    496 │   if executing_eagerly:                                             │
│    497 │     with _InterpolateFunctionError(self):                           │
│    498 │   │   if cancellation_manager is None:                              │
│ ❱  499 │   │     outputs = execute.execute(                                  │
│    500 │   │   │     str(self.signature.name),                               │
│    501 │   │   │     num_outputs=self._num_outputs,                          │
│    502 │   │   │     inputs=args,                                            │
│                                                                              │
│ /vol/bitbucket/jk3417/xmbhrl/lib/python3.10/site-packages/tensorflow/python/ │
│ eager/execute.py:54 in quick_execute                                         │
│                                                                              │
│    51   # pylint: disable=protected-access                                   │
│    52   try:                                                                 │
│    53 │   ctx.ensure_initialized()                                           │
│ ❱  54 │   tensors = pywrap_tfe.TFE_Py_Execute(ctx._handle, device_name, op_n │
│    55 │   │   │   │   │   │   │   │   │   │   inputs, attrs, num_outputs)    │
│    56   except core._NotOkStatusException as e:                              │
│    57 │   if name is not None:                                               │
╰──────────────────────────────────────────────────────────────────────────────╯
UnknownError: Graph execution error:

Detected at node 'mod' defined at (most recent call last):
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train.py", 
line 124, in <module>
      main()
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train.py", 
line 103, in main
      train_with_viz.train_with_viz(
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train_with_viz
.py", line 128, in train_with_viz
      driver(policy, steps=args.eval_every)
    File "/vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py", line
42, in __call__
      step, episode = self._step(policy, step, episode)
    File "/vol/bitbucket/jk3417/explainable-mbhrl/embodied/core/driver.py", line
45, in _step
      acts, self._state = policy(self._obs, self._state, **self._kwargs)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/train_with_viz
.py", line 117, in <lambda>
      policy = lambda *args: agent.policy(
    File "/usr/lib/python3.10/contextlib.py", line 79, in inner
      return func(*args, **kwds)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/tfagent.py", 
line 41, in policy
      self._cached_fns[key] = fn.get_concrete_function(obs, state, mode)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/agent.py", 
line 51, in policy
      if mode == 'eval':
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/agent.py", 
line 55, in policy
      elif mode == 'explore':
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/agent.py", 
line 56, in policy
      outs, expl_state = self.expl_behavior.policy(latent, expl_state)
    File 
"/vol/bitbucket/jk3417/explainable-mbhrl/embodied/agents/director/hierarchy.py",
line 83, in policy
      update = (carry['step'] % duration) == 0
Node: 'mod'
JIT compilation failed.
         [[{{node mod}}]] [Op:__inference_policy_170112]
2023-04-05 14:05:55.905592: W tensorflow/core/kernels/data/generator_dataset_op.cc:108] Error occurred when finalizing GeneratorDataset iterator: FAILED_PRECONDITION: Python interpreter state is not initialized. The process may be terminated.
	 [[{{node PyFunc}}]]
2023-04-05 14:05:55.905779: W tensorflow/core/kernels/data/generator_dataset_op.cc:108] Error occurred when finalizing GeneratorDataset iterator: FAILED_PRECONDITION: Python interpreter state is not initialized. The process may be terminated.
	 [[{{node PyFunc}}]]
2023-04-05 14:05:55.905878: W tensorflow/core/kernels/data/generator_dataset_op.cc:108] Error occurred when finalizing GeneratorDataset iterator: FAILED_PRECONDITION: Python interpreter state is not initialized. The process may be terminated.
	 [[{{node PyFunc}}]]
2023-04-05 14:05:55.906022: W tensorflow/core/kernels/data/generator_dataset_op.cc:108] Error occurred when finalizing GeneratorDataset iterator: FAILED_PRECONDITION: Python interpreter state is not initialized. The process may be terminated.
	 [[{{node PyFunc}}]]
srun: error: cloud-vm-40-226: task 0: Exited with exit code 1
